Skill,Language,Confidence
Adaptasi,id,0.20259317755699158
Adaptasi Yang Baik,id,0.33064520359039307
Admin Penjualan,id,0.4468976855278015
Admin Produksi,id,0.8150570392608643
Admin Produksi Kosmetik,id,0.7083075046539307
Administrasi Apotek,id,0.15551213920116425
Administrasi Dan Dokumentasi,id,0.43205153942108154
Administrasi Dasar,id,0.46346375346183777
Administrasi Database,id,0.31977880001068115
Administrasi Gudang,id,0.42003974318504333
Administrasi HR,id,0.37324976921081543
Administrasi Keuangan,id,0.7608057260513306
Administrasi Penjualan,id,0.6125594973564148
Administrasi Perpajakan,id,0.5194108486175537
Administrasi Produksi,id,0.7853849530220032
Administrasi Rumah Sakit,id,0.670220136642456
Administrasi Sekolah,id,0.4940384328365326
Administrasi Sipil,id,0.3986719846725464
Administrasi Tender,id,0.25306540727615356
Ai Untuk Marketing,id,0.6775580048561096
Akuakultur,id,0.3738941252231598
Akurasi,id,0.8499535918235779
Alat Kedokteran,id,0.820127546787262
Alat Kesehatan,id,0.9137673377990723
Alat Kesehatan Mata,id,0.8341429233551025
Alat Tes Psikologi,id,0.4115954637527466
Alat berat,id,0.4758746922016144
Alur Akuntansi,id,0.41318419575691223
Alur Kerja Maklon Kosmetik,id,0.35363689064979553
Alur Kerja Produksi,id,0.8074065446853638
Analisa Dasar Operasional,id,0.22639743983745575
Analisa Harga Satuan Pekerjaan,id,0.570503294467926
Analisa Keuangan,id,0.5022862553596497
Analisa Keuangan Proyek,id,0.5919105410575867
Analisa Laporan Keuangan,id,0.5296958684921265
Analisa penjualan,id,0.39856791496276855
Analisis Dampak Lingkungan,id,0.5351876020431519
Analisis Data Penjualan,id,0.31699931621551514
Analisis Gudang,id,0.30364200472831726
Analisis Hukum,id,0.554362952709198
Analisis Jaringan,id,0.41661590337753296
Analisis Jaringan Sistem,id,0.3314965069293976
Analisis Keamanan,id,0.2868986129760742
Analisis Proyek,id,0.20563924312591553
Analisis Selisih (variance Analysis),id,0.1776839941740036
Analitik Data,id,0.13349653780460358
Anamnesis & Pemeriksaan Fisik,id,0.7317938804626465
Anatomi dan fisiologi,id,0.5127307176589966
Angkat Barang,id,0.9321592450141907
Angkat Barang Kolian,id,0.7293024659156799
Animasi Ai,id,0.30829355120658875
Aplikasi Gambar Teknik,id,0.7963337302207947
Aplikasi Statistika,id,0.3610990047454834
Aplikasi Teknik,id,0.8937888145446777
Arsip Dokumen Keuangan,id,0.8003935813903809
Asesmen Tumbuh Kembang Anak,id,0.7017238140106201
Asisten Pribadi,id,0.4210183620452881
Asistensi Dokter,id,0.4639911353588104
Asuhan Kebidanan,id,0.6093230247497559
Asuhan Keperawatan,id,0.3325824737548828
Asuransi Kendaraan,id,0.5960124731063843
Atau Pelayanan Umum,id,0.38924214243888855
Audit Kepatuhan Sop Outlet,id,0.6148178577423096
BHS Inggris,id,0.9970083236694336
BPJS Kesehatan,id,0.7910640239715576
BPJS Kesehatan (Edabu),id,0.5422143936157227
Bahan Kimia Tekstil,id,0.570292055606842
Bahasa English,id,0.575382649898529
Bahasa Indonesia,id,0.9080947637557983
Bahasa Indonesia Utbk,id,0.8827792406082153
Bahasa Inggris,id,0.998654305934906
Bahasa Inggris Yang Baik (lisan & Tulisan),id,0.8707164525985718
Bahasa Jawa,id,0.9740933775901794
Bahasa Jerman,id,0.9122849702835083
Bahasa Mandarin,id,0.4858357310295105
Bahasa Pemrograman,id,0.9075791239738464
Bahasa Sunda,id,0.741457998752594
Bahasa indonesia,id,0.7352433204650879
Bangunan Rumah,id,0.8642411828041077
Basic Englsih Communication,id,0.2438923716545105
Bekerja 3 Shift,id,0.39635077118873596
Bekerja Dalam Target,id,0.6214578151702881
Bekerja Dengan Target,id,0.4018104374408722
Bekerja Di Lapangan,id,0.5954770445823669
Bekerja Dibawah Tekanan,id,0.6602855324745178
Bekerja Keras,id,0.6388021111488342
Bekerja Secara Tim,id,0.6292553544044495
Bekerja Sesuai SOP,id,0.4183487594127655
Bekerja Sesuai Target,id,0.29086339473724365
Bekerja Shifting,id,0.2770615220069885
Bekerjasama Dengn Tim,id,0.6921688318252563
Benang,id,0.45258134603500366
Beradaptasi,id,0.24165622889995575
Berani Tampil Didepan Kamera,id,0.33446958661079407
Berbicara Mandarin,id,0.4619311988353729
Berdedikasi Dan Berjiwa Kepemimpinan,id,0.5968946814537048
Berdomsisili Di Madiun,id,0.7129172086715698
Berenang,id,0.37259534001350403
Berkas,id,0.976839005947113
Berkebun,id,0.46321916580200195
Berkomunikasi Dengan Baik,id,0.7975255846977234
Bernyanyi,id,0.6588714718818665
Berorientasi pada Kualitas,id,0.796148419380188
Berpenampilan Bersih Rapih Dan Sehat Jasmani,id,0.5901237726211548
Berpenampilan Menarik,id,0.3403642475605011
Berpenampilan Rapi,id,0.31785714626312256
Berpenampilan Rapi Dan Menarik,id,0.24988281726837158
Berpengalaman,id,0.3777949810028076
Berpengalaman Di Bidangnya,id,0.7141190767288208
Berpengalaman Di Digital Marketing (b2b / Jasa),id,0.26207855343818665
Berpengalaman Dibidang Sales,id,0.5009170770645142
Berpengalaman Mengajar Skd Ipdn,id,0.3496595025062561
Berpikir Komputational,id,0.317065566778183
Berpikir Kreatif,id,0.5397738814353943
Berpikir Kritis,id,0.42557820677757263
Berpikiri Kritis,id,0.40230152010917664
Bersedia Kerja Shift,id,0.23480069637298584
Bersedia Lembur,id,0.22800299525260925
Bersedia Perjalanan Dinas,id,0.49501940608024597
Bersih,id,0.960003674030304
Bersih Bersih,id,0.9634571075439453
Bersih-Bersih,id,0.9097846746444702
Bersih-bersih,id,0.8560783267021179
Bertanggung Jawab,id,0.8111577033996582
Bertanggung Jawab Atas Barang Bawaan,id,0.7203314900398254
Bertanggung jawab,id,0.7686780095100403
Biasa Bekerja Dengan Target,id,0.505473256111145
Bicara Didepan Kamera,id,0.39997512102127075
Bisa Bekerja Dengan Cepat,id,0.8205607533454895
Bisa Bekerja Dengan Tim,id,0.6261705756187439
Bisa Berjualan Secara Online,id,0.46746596693992615
Bisa Bernegosiasi,id,0.42511075735092163
Bisa Bongkar Muat Dan Ikat2,id,0.4022164046764374
Bisa Kejar target,id,0.5959538817405701
Bisa Kerja Lembur,id,0.4923368990421295
Bisa Ketik Mandarin,id,0.3981991708278656
Bisa Lembur,id,0.3790614604949951
Bisa Membawa Mobil,id,0.35640475153923035
Bisa Membawa Semua Jenis Mobil,id,0.63462895154953
Bisa Membuat Dan Mengontrol Jadwal Kerja Department,id,0.42677488923072815
Bisa Membuat Laporan Keuangan,id,0.8970508575439453
Bisa Menawarkan Produk,id,0.4296650290489197
Bisa Mengendarai Mobil,id,0.2789403796195984
Bisa Mengendarai Motor,id,0.1657688468694687
Bisa Mengoperasikan Kamera,id,0.48466578125953674
Bisa Mengurus Nib Dan Dokumen Legalitas,id,0.3394620716571808
Bisa Mengurus Perpanjangan Stnk Dan Kir,id,0.28037020564079285
Bisa Menyesuaikan Waktu,id,0.893083930015564
Bisa Merapikan Rumah,id,0.7693531513214111
Bisa Perhitungan Penjumlahan Dasar,id,0.5908042788505554
Bisa Sedikit Bahasa Mandarin,id,0.5273582339286804
Blow And Cuci Rambut,id,0.2512948513031006
BoQ dan RAB,id,0.6289294362068176
Bongkar Muat,id,0.6803614497184753
Bongkar Muat Barang,id,0.5907107591629028
Bonus Tahunan,id,0.7816066741943359
Bpjs Kesehatan,id,0.9193606972694397
Bpjs Ketenaga Kerjaan,id,0.664880633354187
Buang Benang,id,0.4537733793258667
Bubut Mesin,id,0.6843762993812561
Budidaya Kerapu,id,0.37644875049591064
Bukti Potong Pajak,id,0.29919180274009705
Buku Anak,id,0.5003377795219421
Bumbu Indonesia,id,0.5549288392066956
CDAKB,id,0.25762099027633667
Cakap Berbicara,id,0.4232339859008789
Cara Pembuatan Kosmetik Baik,id,0.9082709550857544
Cekalatan,id,0.36008843779563904
Cekatan,id,0.6447358727455139
Cekatan Dan Ulet,id,0.49026986956596375
Cekatan dalam bekerja,id,0.8177136182785034
Cepat,id,0.8556901216506958
Cepat Belajar,id,0.6027866005897522
Cepat Memahami,id,0.6955848932266235
Cepat Tanggap,id,0.7179241180419922
Cepat beradaptasi,id,0.7814670205116272
Cermat Setiap Rab / Gambar Kerja Dan Membuat Boq (bill Of Quantity),id,0.42907044291496277
Closing Penjualan,id,0.35863494873046875
Copywriting Dasar Untuk Ads,id,0.6615785360336304
Ctpat,id,0.5749207735061646
Cuci Sepatu,id,0.6290556788444519
Dan Administrasi Perkantoran.,id,0.38313648104667664
Dan Bersih Dalam Bekerja,id,0.893438994884491
Dan Bertanggung Jawab,id,0.7144657373428345
Dan Kemampuan Berhitung Yang Baik,id,0.4532797634601593
Dan Pekerja Keras,id,0.4407990872859955
Dan Prioritisasi,id,0.29886361956596375
Dan Rekonsiliasi Bank,id,0.23425275087356567
Dan Standar Keamanan Pangan,id,0.30122408270835876
Dapat Membuat Bq Dan Spesifikasi Peralatan Sesuai Permintaan /rfq Dari Customer,id,0.5079898238182068
Dapat Mengajar Menulis,id,0.569991946220398
Dapat Mengendarai Kendaraan Roda 2,id,0.332190603017807
Dapat Mengjar Berhitung,id,0.42179012298583984
Dapat Mengurus Dokumen Legalitas,id,0.38170161843299866
Dasae Pemrogaman,id,0.5682925581932068
Dasar Budidaya Perikanan,id,0.46132004261016846
Dasar Kontraksi,id,0.5308342576026917
Dasar mekanik,id,0.18471340835094452
Desain Bangunan Dan Perencanaan Proyek,id,0.7193568348884583
Desain Komunikasi,id,0.8480008840560913
Desain Komunikasi visual,id,0.7528941631317139
Desain Kurikulum,id,0.5210556387901306
Design Sederhana Tapi Menjual,id,0.21585986018180847
Detail Dalam Bekerja,id,0.7310047149658203
Detail dalam Bekerja,id,0.6950167417526245
Detil,id,0.290758341550827
Di Bawah Tekanan,id,0.3221433460712433
Diagnosis Penyakit,id,0.4963560104370117
Disiplin & Integritas Tinggi (handling Uang),id,0.28652167320251465
Disiplin & Kepatuhan Terhadap Sop,id,0.6634849309921265
Disiplin & Tanggung Jawab,id,0.5375083088874817
Disiplin Tinggi,id,0.3285134434700012
Disiplin dan Konsisten,id,0.6630105376243591
Disiplin dan Teliti,id,0.2940964102745056
Display Produk & Visual Merchandising,id,0.10963794589042664
Ditugaskan Luas Kota,id,0.8389402031898499
Diutamakan Berdomisili Di Tegal Dan Sekitarnya,id,0.6290928721427917
Diutamakan Memiliki Sertifikat Bravet A Dan B,id,0.533227801322937
Dokter Gigi Anak,id,0.28502026200294495
Dokumentasi & Pelaporan,id,0.38817915320396423
Dokumentasi Foto Lokasi,id,0.5632752180099487
Dokumentasi Qc & Pembuatan Sop Produksi,id,0.8631322383880615
Dokumentasi Teknis,id,0.45829036831855774
Domisili Purwokerto,id,0.24426597356796265
Dukungan Praktikum Mahasiswa,id,0.8737758994102478
Edukasi Dan Komunikasi,id,0.6036821603775024
Edukasi Kesehatan,id,0.8785620927810669
Edukasi Pendidikan,id,0.84779953956604
Edukasi Tk,id,0.25750866532325745
Eksternal Auditor Kantor Akuntan Publik,id,0.3611706495285034
Elevasi Bangunan,id,0.5968623757362366
Empati & Kecerdasan Emosional,id,0.18846528232097626
Estimasi,id,0.5368639826774597
Estimasi Mep,id,0.625224232673645
Estimator Bahan Baku,id,0.3490237891674042
Etiket Bisnis Jepang,id,0.9355115294456482
Etos Kerja Kuat,id,0.5581152439117432
Expired Date Produk,id,0.2023450881242752
Familiar Dengan Kurikulim Cambridge,id,0.20671918988227844
Fasih Mandarin Dan Inggris,id,0.9447987675666809
Fisik Yang Kuat,id,0.5218343734741211
Fisika,id,0.7471403479576111
Formulasi Kosmetik Natural,id,0.2580653131008148
Foto Produk,id,0.5354020595550537
Gambar Teknik,id,0.4408290386199951
Gangguan Artikulasi,id,0.23878934979438782
Gardu Induk,id,0.3132590651512146
Gemar Berkebun,id,0.5609543323516846
Geografi,id,0.37546390295028687
Gramasi,id,0.6391477584838867
Hafal Beberapa Hadits,id,0.342909038066864
Hafal Quran Min 1 Juz,id,0.13603462278842926
Hafal Wilayah Kabupaten Bogor,id,0.6451466083526611
Hafal Wilayah Kota Bogor,id,0.4690271317958832
Hewan Eksotik,id,0.22203108668327332
Hidrolik,id,0.3126746118068695
Hiring Penjahit,id,0.42473429441452026
Hitungan Stok,id,0.6282697319984436
Hubungan Internasional,id,0.5569007396697998
Hukum Bisnis,id,0.7185201048851013
Hukum Litigasi,id,0.6838540434837341
Hygiene & Sanitasi,id,0.32103589177131653
Identifikasi Masalah,id,0.6852524280548096
Identifikasi Notes Parfum,id,0.38293686509132385
Ilmu Beton,id,0.6752700209617615
Ilmu Ekonomi,id,0.7147051095962524
Ilustrasi Anak,id,0.7616367936134338
Implementasi Iso 90001,id,0.1268734186887741
Implemetasi Iso 14001,id,0.14357829093933105
Indra Perasa,id,0.5726152062416077
Industri Asuransi,id,0.3338963985443115
Industri Farmasi,id,0.4753451943397522
Industri Kayu,id,0.23806551098823547
Informatika,id,0.15348565578460693
Inovasi Produk Baru,id,0.7551895976066589
Instalasi Dan Konfigurasi Radio Dan Cctv,id,0.25459274649620056
Instalasi Listrik Tegangan Tinggi,id,0.4404103755950928
Instalasi cctv,id,0.3272192180156708
Instalasi jaringan,id,0.47403404116630554
Instalisasi Jaringan Telekomunikasi,id,0.6137343049049377
Integrasi Tinggi,id,0.5086276531219482
Inventarisasi Alat & Bahan,id,0.41709020733833313
Jaga Kebersihan,id,0.41867613792419434
Jaga kebersihan,id,0.34734436869621277
Jahit Sepatu,id,0.3919881284236908
Jasa,id,0.4447845220565796
Jlpt N2,id,0.5545210242271423
Jurnal Akuntansi,id,0.4726564288139343
Jurnal Akutansi,id,0.30963027477264404
Jurnal Keuangan,id,0.6731364130973816
Jurnal.id,id,0.13552846014499664
Jurusan Pgsd,id,0.30506232380867004
Kalibrasi,id,0.30645230412483215
Kalibrasi Alat,id,0.4283979535102844
Kalibrasi Kopi,id,0.2775363028049469
Kas Kecil,id,0.3619208335876465
Keahlian Menjual,id,0.2874998152256012
Keamanan & Kerahasiaan,id,0.5625044703483582
Keamanan Area Lapangan Parkir,id,0.33543625473976135
Keamanan Gudang,id,0.52303147315979
Keamanan Kantor,id,0.4015088677406311
Keamananan Gudang,id,0.45024988055229187
Kebersihan,id,0.46620213985443115
Kebersihan Area,id,0.2564379572868347
Kebersihan Diri,id,0.3360133767127991
Kebersihan Mobil,id,0.48610860109329224
Kebersihan Resto,id,0.41775405406951904
Kebersihan Rumah Sakit,id,0.6368206739425659
Kebidanan,id,0.839971661567688
Kecantikan,id,0.6842502951622009
Kecepatan,id,0.8610444664955139
Kecepatan & ketelitian kerja,id,0.6319435834884644
Kecerdasan Emosi Yang Baik,id,0.43718886375427246
Kejujuran & integritas,id,0.3272123336791992
Kekuatan Fisik,id,0.9141019582748413
Kelistrikan Mobil,id,0.30720606446266174
Kemampuan Analisa,id,0.3490145206451416
Kemampuan Analisis,id,0.41087159514427185
Kemampuan Bahasa Mandarin Dan Bahasa Target,id,0.5932669043540955
Kemampuan Berhitung Cepat,id,0.7029029130935669
Kemampuan Fisik Yang Bagus,id,0.4899236261844635
Kemampuan Interpersonal,id,0.3151687979698181
Kemampuan Interpersonal Yang Baik,id,0.3581375777721405
Kemampuan Intervensi,id,0.5005651116371155
Kemampuan Komunikasi Yang Baik,id,0.6115806698799133
Kemampuan Konsultasi & Edukasi,id,0.648607075214386
Kemampuan Koordinasi Dan Pengawasan Kerja Tukang Dan Subkontraktor.,id,0.46474698185920715
Kemampuan Membaca Dan Memahami Gambar Teknik.,id,0.514472484588623
Kemampuan Membuat Bahan Ajar,id,0.7682141065597534
Kemampuan Memimpin Tim Untuk Mencapai Tujuan,id,0.8911052942276001
Kemampuan Menawarkan Produk,id,0.5693060755729675
Kemampuan Mengajar,id,0.4417492747306824
Kemampuan Mengajar Dan Instruktur,id,0.38300761580467224
Kemampuan Mengajar Sesuai Matpel,id,0.6098842620849609
Kemampuan Mengelola Perilaku Anak,id,0.675609290599823
Kemampuan Mengemudi,id,0.6058058142662048
Kemampuan Menggunakan Ai,id,0.8397901058197021
Kemampuan Mengikuti Sop,id,0.3974916934967041
Kemampuan Menguasai Produk,id,0.8228205442428589
Kemampuan Menyelesaikan Masalah Jaringan,id,0.6647352576255798
Kemampuan Navigasi,id,0.5919226408004761
Kemampuan Negosiasi,id,0.39105916023254395
Kemampuan Observasi,id,0.552902102470398
Kemampuan Observasi Dan Analisis,id,0.4213823974132538
Kemampuan Observasi Lapangan,id,0.5799164175987244
Kemampuan Pembuatan Kopi,id,0.9452270865440369
Kemampuan Penawaran,id,0.4283851385116577
Kemampuan Penelitian Dan Publikasi,id,0.5350503325462341
Kendaraan Bermotor,id,0.32193151116371155
Kepasar,id,0.9807735085487366
Kepatuhan SOP & K3,id,0.8608441948890686
Kepatuhan Terhadap Standar Kebersihan,id,0.7057339549064636
Kepedulian Terhadap Kebersihan & Kerapihan,id,0.30129092931747437
Kepemimpinan,id,0.9195277094841003
Kepemimpinan & Pengambilan Keputusan Cepat,id,0.7665749788284302
Kepemimpinan Tim Lintas Divisi,id,0.7004317045211792
Keperawatan Gigi,id,0.4146627187728882
Kepribadian Extrovert,id,0.39400145411491394
Kerahasiaan & Integritas,id,0.4701223373413086
Kerajinan Tangan,id,0.42656373977661133
Kerapian Arsip,id,0.45349302887916565
Kerja Cepat,id,0.8282967805862427
Kerja Cepat & Efisien,id,0.5542382597923279
Kerja Dibawah Tekanan,id,0.4096844792366028
Kerja Sama,id,0.2759338319301605
Kerja Sama Tim,id,0.2800554931163788
Kerja Sendiri,id,0.6875576972961426
Kerja Shift,id,0.28331953287124634
Kerja sama tim,id,0.2942908704280853
Kerja tim,id,0.5492153167724609
Kerjasama tim,id,0.44156405329704285
Kesehatan Klinis,id,0.5646790862083435
Kesehatan Mata,id,0.8762828707695007
Kesekretariatan,id,0.3359861671924591
Keselamatan Dan Kesehatan Kerja (K3),id,0.642234742641449
Kesulitan Komunikasi,id,0.6390565633773804
Ketahanan Fisik,id,0.37381112575531006
Ketahanan Fisik & Mental,id,0.3989030122756958
Ketelitian & Disiplin Kerja,id,0.2286379635334015
Ketenagalistrikan,id,0.45450466871261597
Ketepatan,id,0.42327916622161865
Ketepatan Waktu,id,0.7905763387680054
Keterampilan Diy,id,0.1854214370250702
Keterampilan Kebersihan,id,0.48851853609085083
Keterampilan Komunikasi,id,0.6071407794952393
Keterampilan Medis Dasar,id,0.31298813223838806
Keterampilan Mengemudi Profesional,id,0.4111110270023346
Keterampilan Navigasi,id,0.46852171421051025
Keterampilan Relaksasi Dan Pain Relief,id,0.3341120779514313
Keterampilan komunikasi dan interpersonal,id,0.740721583366394
Ketertiban Karyawan,id,0.32037386298179626
Keuangan Dasar,id,0.810253918170929
Keuangan Proyek,id,0.8313053250312805
Kimia Tekstil,id,0.4701217710971832
Kitas,id,0.3408229947090149
Klasifikasi Kapal (bki,id,0.4569317400455475
Komitmen Terhadap Perusahaan Dan Perkerjaan,id,0.49503520131111145
Kompetensi Akademik Dan Klinis,id,0.19567839801311493
Kompilasi Data Audit Kantor Akuntan Publik,id,0.43443870544433594
Komunikasi,id,0.7978578209877014
Komunikasi Dengan Klien,id,0.5656008124351501
Komunikasi Efektif,id,0.7395742535591125
Komunikasi Eksternal,id,0.5186787843704224
Komunikasi Iot,id,0.5582090020179749
Komunikasi Lintas Divisi,id,0.5480271577835083
Komunikasi Pemasaran,id,0.8028789162635803
Komunikasi Persuasif,id,0.2893567979335785
Komunikasi Yang Baik,id,0.6867049932479858
Komunikasi yang baik,id,0.9757063984870911
Konfigurasi Server,id,0.3457298278808594
Konselor,id,0.2361774742603302
Konsep Dan Keterampilan Fisioterapi,id,0.21933743357658386
Konsep Desain Layout Dan Visual,id,0.3827442228794098
Konservasi Gigi,id,0.36544740200042725
Konservasi Lamun,id,0.6535693407058716
Konsistensi & Profesionalisme,id,0.4095674753189087
Konsolidasi Laporan Keuangan (induk Dan Anak Perusahaan),id,0.7789746522903442
Konstruksi jalan,id,0.5595847368240356
Konsultasi Judul,id,0.7343828678131104
Konsultasi Kecantikan,id,0.7915843725204468
Konsultasi Penelitian,id,0.49169620871543884
Konsultasi Penelitian Ilmiah,id,0.46320009231567383
Kontrol Kualitas,id,0.2775135934352875
Kontruksi,id,0.47624126076698303
Koordinasi Dengan Operasional (kitchen,id,0.20648396015167236
Kopi Arabica,id,0.24168236553668976
Kreatif Dalam Pembuatan Konten Promosi,id,0.6105280518531799
Kreatif Dan Menyukai Dunia Anak,id,0.42038407921791077
Kreatifitas/seni,id,0.20977962017059326
Kreative Menyusun Kegatan Stimulasi Anak,id,0.45043718814849854
Kreativitas,id,0.26108425855636597
Kreativitas & Improvisasi,id,0.34407955408096313
Kualitas Bahan Baku,id,0.27141985297203064
Kualitas Makanan,id,0.3915517330169678
Kubevirt,id,0.22703945636749268
Laporan Keuangan,id,0.7820022702217102
Laporan Laba Rugi,id,0.15383407473564148
Layout Instalasi,id,0.20627841353416443
Lebih Disukai Jika Keduanya Aktif,id,0.888609766960144
