Skill,Language,Confidence
Legalitas Pangan,id,0.3845959007740021
Lego Robotik,id,0.2884153723716736
Lembur,id,0.2823824882507324
Lingkungan Pertambangan,id,0.808825671672821
Liputan,id,0.32971295714378357
Listrik,id,0.2220948487520218
Literasi Dalam Bahasa Inggris,id,0.9846147298812866
Literasi Digital,id,0.48046958446502686
Literasi Komputer,id,0.4064337909221649
Litigasi,id,0.39425283670425415
Logika Dasar,id,0.22088967263698578
Lowongan Kerja Jepara,id,0.8350709676742554
Loyalitas,id,0.30469387769699097
Loyalitas Tinggi,id,0.6824290752410889
Lulusan Ptn,id,0.3374168276786804
Maanajemen Oprasional,id,0.42275217175483704
Mahir Membaca & Menulis,id,0.449291855096817
Mahir Memkai Alat Masak Wok,id,0.2310963273048401
Mahir Menggunakan Ads,id,0.7278040051460266
Mahir Menggunakan Ms Office,id,0.5674417614936829
Mahir Menggunakan Tools Higsfield Manju,id,0.4132513403892517
Maintanance Situs Web,id,0.4306483566761017
Makanan Indonesia,id,0.6242033243179321
Makanan Jepang,id,0.9626373648643494
Mampu Analisa Fisik,id,0.25362446904182434
Mampu Bekerja Dengan Team,id,0.5308783650398254
Mampu Bekerja Multitasking,id,0.35617461800575256
Mampu Bekerja Sesuai Arahan,id,0.4879796802997589
Mampu Bekerja Shift,id,0.36905160546302795
Mampu Bekerja dibawah Tekanan,id,0.609719455242157
Mampu Bekerjasama,id,0.5658297538757324
Mampu Bekerjasama Tim,id,0.5269025564193726
Mampu Belajar Dengan Cepat,id,0.511874258518219
Mampu Berkomunikasi Dengan Bahasa Indonesia Maupun Dengan Bahsa Inggris Dengan Baik,id,0.800737738609314
Mampu Membuat Dan Membaca Time Schedule & Kurva-s.,id,0.43462100625038147
Mampu Membuat Laporan Harian,id,0.5590605735778809
Mampu Mengajar Bahasa Inggris,id,0.9623751044273376
Mampu Mengajar Fisika,id,0.523633599281311
Mampu Mengajar Matematika,id,0.28457432985305786
Mampu Mengangkat Galon Air,id,0.5012704133987427
Mampu Mengatur Keluar Masuk Barang Serta Stok Opname,id,0.34453606605529785
Mampu Mengendarai Sepeda Motor,id,0.15748117864131927
Mampu Mengoperasionalkan Microsoft Office,id,0.2125556468963623
Mampu Menjadi Leadershift,id,0.5088131427764893
Mampu bekerja dibawah tekanan,id,0.6439529657363892
Management Pendidikan,id,0.3737986981868744
Manajemen Akademik,id,0.46968182921409607
Manajemen Asset,id,0.5203091502189636
Manajemen Backlog,id,0.4786999821662903
Manajemen Cafe,id,0.5810783505439758
Manajemen Coffee Shop,id,0.36741989850997925
Manajemen Dapur,id,0.5898627638816833
Manajemen Desain,id,0.8565740585327148
Manajemen Dokumen & Administrasi Keuangan,id,0.7202976942062378
Manajemen Fasilitas Dasar,id,0.6637285947799683
Manajemen Inventaris & Gudang Perencanaan Produksi & Kapasitas Analisis Data & Prediksi Pemahaman Lean Manufacturing Ketelitian Tinggi (detail-oriented) Kemampuan Analisis & Pemecahan Masalah Manajemen Waktu & Prioritas Komunikasi & Negosiasi Proaktif,id,0.6064713001251221
Manajemen Karyawan,id,0.772827684879303
Manajemen Kebersihan & Sanitasi,id,0.709374725818634
Manajemen Kinerja & Pelatihan,id,0.4986904263496399
Manajemen Kol,id,0.5305353403091431
Manajemen Konstruksi Dan Bangunan,id,0.7255097031593323
Manajemen Konten,id,0.6176198720932007
Manajemen Kontrak Teknologi,id,0.6289200782775879
Manajemen Laboratorium,id,0.2929098308086395
Manajemen Lini Masa Produk,id,0.5888164043426514
Manajemen Material Dan Tenaga Kerja,id,0.36523038148880005
Manajemen Obat,id,0.5877334475517273
Manajemen Operasional,id,0.5946751236915588
Manajemen Operasional Gudang & Distribusi,id,0.5302355885505676
Manajemen Outlet,id,0.3177149295806885
Manajemen Pemeliharaan  Broiler,id,0.8532390594482422
Manajemen Pemeliharaan Unggas,id,0.8745418787002563
Manajemen Produksi (perencanaan & Kontrol),id,0.7520991563796997
Manajemen Properti,id,0.373212069272995
Manajemen Resiko,id,0.5004940032958984
Manajemen Stok Barang,id,0.6566619277000427
Manajemen Tim,id,0.6236301064491272
Manajemen Waktu & Multitasking,id,0.6525946855545044
Manajemen Waktu & Organisasi,id,0.8114691972732544
Manajemen Waktu Kerja,id,0.786501407623291
Manajemen Waktu Sesi Terapi,id,0.6980091333389282
Manajer Produksi,id,0.9390941858291626
Manajer Salon,id,0.3168381154537201
Marketing Komunikasi,id,0.35988104343414307
Masakan Indonesia,id,0.6419427990913391
Masakan Jawa,id,0.7625362277030945
Masakan Nusantara,id,0.3954494893550873
Masakan Sunda,id,0.27318352460861206
Mau Belajar Dan Serius Mau Bekerja,id,0.47723713517189026
Media Sosial Analisis,id,0.2574685513973236
Melatih Olahraga,id,0.8441691398620605
Melatih Siswa Taruna,id,0.5401838421821594
Memahami  Otomotif Body Part Mobil Bagian Luar,id,0.3539736866950989
Memahami Alur Kerja Gudang Dari Inbound,id,0.3836020529270172
Memahami Alur Produksi,id,0.7279032468795776
Memahami Alur Produksi Garmen,id,0.5852841734886169
Memahami Dasar-dasar Akuntansi,id,0.5168030858039856
Memahami Detail Proses Asuransi Kendaraan Dan Penanganan Laka Lantas,id,0.38228780031204224
Memahami Flow Produksi,id,0.6566123366355896
Memahami Gambar Kerja,id,0.3729473352432251
Memahami Gambar Teknik (2d) Maupun Model 3d,id,0.29079338908195496
Memahami Jalan Kota Palembang,id,0.6840762495994568
Memahami Kelistrikan,id,0.44232791662216187
Memahami Listrik,id,0.26667940616607666
Memahami Operasional Restoran & Bar Di Lingkungan Hotel,id,0.3651450574398041
Memahami Pembukuan Dasar Dan Surat-menyurat.,id,0.6433800458908081
Memahami Pengopersiaan Mesin Edc,id,0.3193081021308899
Memahami Penyusutan Bahan Baku,id,0.49442175030708313
Memahami Perpajakan,id,0.48449864983558655
Memahami Produk,id,0.6670597195625305
Memahami Rute Jalan & Menggunakan Google Maps Dengan Baik,id,0.6770686507225037
Memahami Sistem Administrasi Dan Operasional Pergudangan,id,0.28377559781074524
Memahami Sistem Fifo & Penyimpanan Bahan Yang Benar,id,0.365587443113327
Memahami Standar Gambar Arsitektur & Konstruksi,id,0.49684542417526245
Memahami Tahapan Perkembangan Anak,id,0.5940894484519958
Memahami UU Cipta Kerja,id,0.40389880537986755
Memasak Makanan Indonesia,id,0.5095962882041931
Memasak Nasi,id,0.4071448743343353
Membaca Dan Menginterpretasikan Gambar Konstruksi Kerja Dan Pyoyeksi 3d,id,0.3543650507926941
Membaca Gambar Teknik,id,0.3447363078594208
Membaca Maps,id,0.22607536613941193
Membangun Hubungan Dengan Pemilik Toko,id,0.7809033393859863
Membantu Proses Administrasi Kerja Sama Dengan Vendor,id,0.36902764439582825
Membawa mobil,id,0.3145698308944702
Membentuk Produk,id,0.590610921382904
Membersihkan,id,0.6135483980178833
Membersihkan Area Kitchen,id,0.4055837094783783
Membersihkan Dan Merawat Area Gedung,id,0.45701485872268677
Membersihkan Rumah,id,0.8073634505271912
Membuat Dimsum,id,0.8571654558181763
Membuat Jadwal Host,id,0.8387308716773987
Membuat Laporan Administrasi  & Keuangan,id,0.8411505222320557
Membuat Menu Baru,id,0.8500253558158875
Membuat Molding,id,0.7812316417694092
Membuat Program Hse,id,0.7252820134162903
Membuat RAB,id,0.9254693984985352
Membuat Roti,id,0.873391330242157
Membuat Sistem Hse,id,0.6537384986877441
Membuat Skrip,id,0.6467267274856567
Membuat Soal,id,0.9233206510543823
Membuat Video,id,0.899205207824707
Membuat Video Pembahasan,id,0.8356220126152039
Memiliki Integritas,id,0.3094198405742645
Memiliki Jiwa Kepemimpinan,id,0.888116180896759
Memiliki Kecepatan Kerja Yang Baik,id,0.7916070222854614
Memiliki Kemampuan Bahasa Inggris,id,0.9793971180915833
Memiliki Kemampuan Bahasa Inggris Aktif Dan Pasif,id,0.9155883193016052
Memiliki Kemampuan Dasar Administrasi,id,0.6130327582359314
Memiliki Kemampuan It,id,0.5649242997169495
Memiliki Kemampuan Leadership Dan Komunikasi Yang Baik,id,0.4289228320121765
Memiliki Kemampuan Mediasi Konflik,id,0.618122398853302
Memiliki Kemampuan Menggunakan Ai,id,0.8732574582099915
Memiliki Kemampuan Supervisi Tim,id,0.3996817469596863
Memiliki Kemampuan Teknis & Analisis,id,0.6473862528800964
Memiliki Kemampuan Untuk Mencari Kerjasama Dengan Pabrik,id,0.7961861491203308
Memiliki Kemampuan Untuk Pembuatan Dashboard,id,0.9679162502288818
Memiliki Kendaraan Motor,id,0.6564319729804993
Memiliki Kepedulian Terhadap Angka,id,0.703169584274292
Memiliki Komitmen,id,0.4600942134857178
Memiliki Kompetensi Dan Pengalaman Mengadakan Audit Internal & Eksternal,id,0.3030466139316559
Memiliki Kompetensi Dan Pengalaman Terkait  6 Sigma,id,0.48266541957855225
Memiliki Kompetensi Dan Pengalaman Terkait Sistem Manajemen Mutu Iso 9001,id,0.43760567903518677
Memiliki Lesson Plan Yg Menarik,id,0.259531170129776
Memiliki Minat Mengajar,id,0.6965215802192688
Memiliki Networking,id,0.26909756660461426
Memiliki Niat Untuk Belajar,id,0.8362975120544434
Memiliki Pengalaman Mengajar,id,0.6402411460876465
Memiliki Pengetahuan Tentang Hukum Ketenagakerjaan Dan Pengelolaan Sdm,id,0.777603805065155
Memiliki SIM C,id,0.3707605004310608
Memiliki STR aktif,id,0.8609875440597534
Memiliki Sertifikat P3k,id,0.7164866328239441
Memiliki Sim A,id,0.5468670129776001
Memiliki Sim A/c Jadi Nilai Tambah,id,0.6251730918884277
Memiliki Sim B1/b2 Aktif,id,0.5893875956535339
Memiliki Sim C,id,0.5733272433280945
Memiliki Sio Forklift,id,0.23491474986076355
Memimpin Cabang,id,0.6240912079811096
Memotong Buah,id,0.33790603280067444
Memperbaiki Mesin Rajut,id,0.5139091610908508
Memperbaiki Mesin Roasting,id,0.5177280306816101
Mempersiapkan Dan Mengolah Makanan Dengan Teknik Memasak Yang Tepat Dan Konsisten,id,0.536353588104248
Mempunyai Dasar Kepemimpinan Dalam Bidang Rekreasi Dan Wisata,id,0.5677146911621094
Menangani Keluhan,id,0.3885582685470581
Menangani Komplain Dengan Baik,id,0.40208980441093445
Mencari Nasabah Penabung Dan Deposito,id,0.14728504419326782
Mencatat Order & Penjualan,id,0.5254720449447632
Mencuci Piring,id,0.3208971917629242
Mencuci piring,id,0.30614566802978516
Menejemen Sumber Daya,id,0.5195612907409668
Mengajar,id,0.42444726824760437
Mengajar Abk,id,0.27438029646873474
Mengajar Agama,id,0.3582240045070648
Mengajar Al Quran,id,0.3078407049179077
Mengajar Anak,id,0.5645093321800232
Mengajar Anak Anak,id,0.597847580909729
Mengajar Bahasa,id,0.7325519919395447
Mengajar Bahasa Indonesia,id,0.8287692666053772
Mengajar Bahasa Inggris,id,0.9862760305404663
Mengajar Biologi,id,0.3958975076675415
Mengajar Fisika,id,0.6505152583122253
Mengajar Fisika SMA,id,0.7781294584274292
Mengajar Kimia,id,0.4893292486667633
Mengajar Matematika SD,id,0.5348790287971497
Mengajar Matematika Tk,id,0.3394162654876709
Mengajar Nahwu,id,0.599898636341095
Mengajar PAUD,id,0.6117571592330933
Mengajar Paket A,id,0.28633320331573486
Mengajar Paket C,id,0.35620591044425964
Mengajar SMA,id,0.7632027864456177
Mengajar Twk,id,0.33679360151290894
Mengajar anak,id,0.6844244003295898
Mengajar anak berkebutuhan khusus,id,0.7542850375175476
Mengajar bahasa Indonesia,id,0.8479683995246887
Mengangkat Barang,id,0.613766610622406
Mengatur Dan Mengawasi Operator,id,0.41606035828590393
Mengatur Deadline,id,0.186977818608284
Mengatur Jadwal Produksi,id,0.8199499249458313
Mengatur Karyawan Dalam Kerja,id,0.5999436974525452
Mengatur Pengiriman,id,0.45806050300598145
Mengatur Produksi,id,0.8529732823371887
Mengawasi Shift,id,0.677277147769928
Mengelas Listrik,id,0.30953922867774963
Mengelola Media Sosial,id,0.48181068897247314
Mengelola Tim Cabang,id,0.38405096530914307
Mengemudi,id,0.4348220229148865
Mengemudi Mobil,id,0.44474709033966064
Mengemudi Roda Dua Dan Roda Empat,id,0.37758296728134155
Mengemudi Viar,id,0.4412967562675476
Mengemudikan Mobil Eropa Dan Jepang,id,0.8994086384773254
Mengendarai Sepeda Listrik,id,0.22784163057804108
Mengendarai Sepeda Motor,id,0.18086804449558258
Mengerti Dasar Listrik (nilai Tambah),id,0.40777355432510376
Mengerti Manajemen Stok & Inventory,id,0.28420472145080566
Mengerti Mengurus Asuransi Kendaraan,id,0.4083521366119385
Mengerti Sistem Kompresor,id,0.20128731429576874
Mengerti Teknik Otomotif,id,0.585997998714447
Mengetahui Rute Perjalanan,id,0.5751005411148071
Mengetik,id,0.2693067491054535
Mengetik Cepat,id,0.7869619727134705
Menggambat,id,0.6907936930656433
Menggoreng,id,0.7387101650238037
Menghitung,id,0.42013081908226013
Menghitung Cepat,id,0.7678748965263367
Menghitung Volume,id,0.17997023463249207
Mengitung Dengan Cepat,id,0.6420137882232666
Mengontrol Kebersihan,id,0.29411718249320984
Mengoperasikan CNC,id,0.5667516589164734
Mengoperasikan Forklift,id,0.36100396513938904
Mengoperasikan Guntacker,id,0.37153488397598267
Mengoperasikan Mesin,id,0.6780818104743958
Mengoperasikan Mesin Cetak,id,0.5846377015113831
Mengoperasikan Mesin Sublime,id,0.5417136549949646
Menguasai Alur Perpindahan Barang,id,0.34628450870513916
Menguasai Area jakarta,id,0.33212828636169434
Menguasai Beberapa Koreo Dance,id,0.29956087470054626
Menguasai Bidang F&b,id,0.47291305661201477
Menguasai Dasar Google Sheets,id,0.15053324401378632
Menguasai Kelistrikan,id,0.36517226696014404
Menguasai Lalu Lintas,id,0.4308755695819855
Menguasai Publik Speaking,id,0.21662573516368866
Menguasai Sistem Cold Chain,id,0.12129915505647659
Menguasai Sop Produksi,id,0.7808272242546082
Menguasai System Akuntansi,id,0.31376633048057556
Mengurus Asuransi Kendaraan,id,0.5090239644050598
Mengurus Nib,id,0.3110233247280121
Menjaga Kebersihan,id,0.5661468505859375
Menjaga Kebersihan Dapur,id,0.44971156120300293
Menjaga Kerahasiaan,id,0.542768657207489
Menjaga Konsistensi Kualitas Produk,id,0.6562619805335999
Menjalankan Kesehatan Dan Keselamatan Kerja,id,0.7000748515129089
Menjangkau Lokasi Rumah Siswa,id,0.9278737902641296
Menyediakan Resep,id,0.6735143065452576
Menyetir,id,0.8070389032363892
Menyukai Anak,id,0.6762132048606873
Menyukai Anak - Anak,id,0.6858452558517456
Menyukai Anak-anak,id,0.8445946574211121
Menyukai Dunia Anak,id,0.7096607685089111
Menyukai kebersihan,id,0.5255037546157837
Menyusun Menu,id,0.6470309495925903
Merapikan Kantor,id,0.2440735101699829
Merawat Anak,id,0.5007414817810059
Mesin Cuci,id,0.24835717678070068
Mesin EDM,id,0.45372962951660156
Mesin Fosta,id,0.1783263385295868
Mesin Knitting,id,0.32571691274642944
Mesin Kopi Otomatis,id,0.1777150183916092
Mobil Listrik,id,0.2847423255443573
Monitoring & Evaluasi Kinerja Outlet,id,0.14824768900871277
Monitoring produksi,id,0.5278917551040649
Motivasi Kerja Tinggi,id,0.6355515122413635
Musisi,id,0.7131585478782654
Negoisasi,id,0.3797244429588318
Negosiasi Harga & Penawaran,id,0.2531164288520813
Negosisasi,id,0.5855911374092102
Neraca Keuangan,id,0.6568389534950256
Niat Bekerja Tinggi,id,0.7677053809165955
Node.js & Ekosistemnya (express,id,0.2385534793138504
Nota & Pembayaran,id,0.5909314751625061
Nusantara,id,0.4043591618537903
Nusantara Menu,id,0.19494932889938354
Nyaman Berkegiatan Outdoor (suka Berkebun Menjadi Nilai Tambahan),id,0.41746029257774353
Operasi Mesin Co,id,0.5102713704109192
Operasi Mesin Kopi,id,0.4235025644302368
Operasi Mesin Polyflex,id,0.20303018391132355
Operasi Minor,id,0.4211265444755554
Operasional Cabang,id,0.34341150522232056
Operator Produksi,id,0.6409022808074951
Operator produksi,id,0.6413913369178772
Orientasi Pelanggan,id,0.5049479603767395
Otomotif,id,0.5001198053359985
P3K,id,0.7954119443893433
PENULISAN SKRIPSI,id,0.3943382203578949
PMP,id,0.3375155031681061
Pabrikasi,id,0.6629496216773987
Paham Aplikasi  Scada,id,0.2729666233062744
Paham Standar Keamanan Pangan,id,0.23898035287857056
Pajak Orang Pribadi,id,0.47297096252441406
Pandai Bernegosiasi,id,0.31068679690361023
Pasangan Behel,id,0.3091503083705902
Patuh,id,0.8632192611694336
Pekerja Keras,id,0.5622652173042297
Pekerjaan Finishing Dan Arsitektur,id,0.5799198150634766
Pelaksana Proyek,id,0.6658317446708679
Pelaporan Keuangan,id,0.8496398329734802
Pelayanan,id,0.384870707988739
Pelayanan Kebersihan,id,0.45653098821640015
Pemahaman Alur Distribusi Wilayah Jabodetabek,id,0.3428485691547394
Pemahaman Branding,id,0.4882013201713562
Pemahaman Dasar Pajak (ppn,id,0.5019872784614563
Pemahaman Fidusia,id,0.7561662793159485
Pemahaman Formulasi & Kimia Dasar,id,0.6268103122711182
Pemahaman Gmp,id,0.728462278842926
Pemahaman Hanzi,id,0.5848431587219238
Pemahaman Material Beton,id,0.3925907015800476
Pemahaman Produk,id,0.8930982351303101
Pemahaman Regulasi Bapeten,id,0.5137148499488831
Pemahaman Regulasi Dan Etika Profesi,id,0.3197939693927765
Pemahaman Regulasi Ketenagakerjaan & Perpajakan,id,0.7084219455718994
Pemahaman Rute & Navigasi,id,0.6410994529724121
Pemahaman Sla & Kebijakan Marketplace,id,0.549212634563446
Pemahaman Sparepart,id,0.40782806277275085
Pemahaman Standar Keselamatan Radiasi,id,0.47592541575431824
Pemahaman Terhadap Bisnis Manufaktur,id,0.592613935470581
Pemahaman Titik Tekanan & Otot,id,0.5299741625785828
Pemantauan Gps,id,0.6202751994132996
Pemasangan Lcd,id,0.5227398872375488
Pemasangan ac,id,0.5860870480537415
Pemasaran B2r,id,0.7253645062446594
Pematangan Lahan,id,0.6081222295761108
Pembersih Kaca,id,0.6758891344070435
Pembersihan Kamar Mandi,id,0.3805826008319855
Pembersihan Kendaraan,id,0.5495527386665344
Pembersihan Noda,id,0.5760703682899475
Pembersihan Restoran,id,0.4831164479255676
Pembersihan Toko,id,0.636238694190979
Pembuatan Bukti Potong Pph,id,0.866496741771698
Pembuatan Dan Pengecekan Invoice,id,0.5255243182182312
Pembuatan Dokumen,id,0.809910774230957
Pembuatan Invoice,id,0.9328553080558777
Pembuatan Laporan Keuangan,id,0.9562162756919861
Pembuatan Laporan Teknis,id,0.9267050623893738
Pembuatan Mal,id,0.9846556186676025
Pembuatan Media Belajar,id,0.8287379741668701
Pembuatan Menu,id,0.9654917120933533
Pembuatan SOP,id,0.9753228425979614
Pembuatan Saus Dressing,id,0.8406343460083008
Pemeliaharaan Ac,id,0.8421006202697754
Pemeliharaan Akses Kontrol,id,0.7406971454620361
Pemeliharaan Ayam,id,0.8898938298225403
Pemeliharaan CCTV,id,0.9156742691993713
Pemeliharaan Gedung,id,0.8798621892929077
Pemeliharaan Jaringan Serat Optik,id,0.7719196081161499
Pemeliharaan Kebersihan Dan Perawatan Mesin Mobil,id,0.6209486722946167
Pemeliharaan Kendaraan,id,0.8645173907279968
Pemeliharaan Lift,id,0.8693649172782898
Pemeliharaan Mesin Kolam,id,0.7847421169281006
Pemeliharaan Mesin Pendingin,id,0.8093739748001099
Pemeliharaan Mobil,id,0.890185534954071
Pemeliharaan Sistem,id,0.8157046437263489
Pemeliharaan Sound System,id,0.7402833700180054
Pemeliharaan Tanaman,id,0.828937828540802
Pemeliharaan Videotron,id,0.8181887269020081
Pemeliharan Ac,id,0.859253466129303
Pemeliharan Gedung,id,0.8087027668952942
Pemeriksaan Kimia Klinik,id,0.591138482093811
Pemeriksaan produk,id,0.7752010226249695
Pemilihan Terapi,id,0.8262853026390076
Pemotongan Botol,id,0.6594943404197693
Pemrograman,id,0.8814831972122192
Pemrograman (google Apps Script),id,0.3888922929763794
Penampilan Menarik,id,0.31384918093681335
Penanganan Keadaan Darurat Dasar,id,0.4219736158847809
Penanggung Jawab Pengelolaan Limbah Bahan Berbahaya Dan Beracun (plb3),id,0.47032830119132996
Pencatatan Biaya,id,0.44591307640075684
Pencatatan Transaksi Keuangan Harian (cash & Non-cash),id,0.28777608275413513
Pendamping Pertanian,id,0.30097582936286926
Pendekatan Dengan Siswa,id,0.6995642185211182
Pendidikan Agama Islam,id,0.5607209205627441
Pendidikan Anak Usia Dini,id,0.7769955992698669
Pendidikan Ekonomi,id,0.6553884148597717
Pendidikan Fisika,id,0.9101687669754028
Pendidikan Islam Anak,id,0.6203432083129883
Pendidikan Kewarganegaraan,id,0.5744449496269226
Pendidikan Olahraga,id,0.9462037682533264
Pendidikan Pancasila,id,0.5401171445846558
Pendidikan Perawat Gigi,id,0.6208422183990479
Pendidikan Teknik Elektro,id,0.7227602601051331
Pendingin,id,0.35894396901130676
