Skill,Language,Confidence
Penerapan Standar Keselamatan Kerja,id,0.4494788348674774
Penerimaan Pembayaran,id,0.46517840027809143
Penerjemah Indonesia-chinese,id,0.204692542552948
Pengadaan Kebutuhan Kantor (atk & Operasional),id,0.45961982011795044
Pengajaran,id,0.7086631655693054
Pengajaran Dan Evaluasi,id,0.5424153208732605
Pengajaran Montessori,id,0.25219738483428955
Pengajaran Qur'an,id,0.3445820212364197
Pengalaman 2 Tahun Mengajar Anak Usia 2-12 Tahun,id,0.7703514099121094
Pengalaman Bekerja Di Asrama,id,0.5544630289077759
Pengalaman Di Bidang Hotel,id,0.3801456391811371
Pengalaman Fmcg,id,0.401309609413147
Pengalaman Horeka,id,0.5937438607215881
Pengalaman Kasir Rumah Sakit,id,0.5257987380027771
Pengalaman Mengajar,id,0.41305404901504517
Pengalaman Minimal 1 Tahun Diposisi Yang Sama,id,0.5908253788948059
Pengalaman Mixing Cat Untuk Sablon,id,0.45092839002609253
Pengalaman Pabrik,id,0.3638205826282501
Pengalaman Sales Koper Diutamakan,id,0.5144208669662476
Pengamanan,id,0.5311281085014343
Pengamanan Tambang,id,0.6022394299507141
Pengambilan foto,id,0.4914647042751312
Pengarsipan,id,0.7561395764350891
Pengarsipan Dokumen,id,0.44086721539497375
Pengaturan Emosi,id,0.5166227221488953
Pengaturan Lalu Lintas,id,0.4962797462940216
Pengaturan Sdm,id,0.5032081604003906
Pengawalan,id,0.4039367735385895
Pengawas,id,0.787074089050293
Pengawas Proyek,id,0.8382492661476135
Pengawasan Standar Resep Dan Sop Produksi,id,0.686257541179657
Pengeditan Box,id,0.48854130506515503
Pengelolaan & Perawatan Kendaraan,id,0.6957727074623108
Pengelolaan Alat Berat,id,0.6659610867500305
Pengelolaan Bahan,id,0.7355387806892395
Pengelolaan Data,id,0.6832280158996582
Pengelolaan Kebersihan Dapur,id,0.6989990472793579
Pengelolaan Komunitas,id,0.8461644649505615
Pengelolaan Limbah,id,0.7381623387336731
Pengelolaan Lingkungan,id,0.8302351236343384
Pengelolaan Mutu Dan Peningkatan Kualitas Layanan,id,0.7023898363113403
Pengelolaan Petty Cash,id,0.3913224935531616
Pengelolaan Sampah & Linen,id,0.4925423264503479
Pengelolaan Stok & Inventory Control,id,0.3117225766181946
Pengelolaan Tata Tertib Asrama,id,0.4233432114124298
Pengembangan Desain,id,0.8431038856506348
Pengembangan Karyawan,id,0.7471144199371338
Pengembangan Kurikulum,id,0.6351205110549927
Pengembangan Kurikulum Min 3 Tahun,id,0.7135783433914185
Pengembangan Merek,id,0.5495104789733887
Pengembangan Resep,id,0.858736515045166
Pengendalian Mutu,id,0.22323694825172424
Pengendalian Operasional Armada,id,0.2859649062156677
Pengetahuan Dasar Fisioterapi,id,0.4162319004535675
Pengetahuan Dasar Tentang Kopi,id,0.4990832805633545
Pengetahuan K3 & Regulasi Industri,id,0.5076586008071899
Pengetahuan P3k,id,0.8402659893035889
Pengetahuan Pariwisata Di Bali,id,0.6787422895431519
Pengetahuan Sparepart,id,0.2851710915565491
Pengetahuan Tentang Peraturan,id,0.5175098180770874
Penggunaan Alat Kebersihan,id,0.5215873122215271
Penggunaan Aplikasi Maps,id,0.9355905652046204
Penggunaan Tools Marketplace,id,0.4294511377811432
Pengolahan Data Keuangan,id,0.525547444820404
Pengolahan Data Menggunakan Microsoft Excel,id,0.5715497732162476
Pengolahan Dokumen,id,0.35712987184524536
Pengoperasian Alat Fisioterapi,id,0.271524578332901
Penguasaaan Teknologi Hr,id,0.7475311160087585
Penguasaan Kesehatan Lingkungan,id,0.9111874103546143
Penguasaan Materi,id,0.6298450231552124
Penguasaan Mengajar Online,id,0.5855803489685059
Penguasaan Platform Marketplac,id,0.33907121419906616
Penguasaan Produk,id,0.8136836290359497
Penguasaan Teknologi Pendidikan,id,0.7508270740509033
Pengujian Logam,id,0.46899816393852234
Pengurus Trucking,id,0.24531711637973785
Pengurusan Dokumen Operasional & Kendaraan,id,0.43860647082328796
Pengurusan Kontrak Karyawan,id,0.5649222731590271
Pengurusan Registrasi Dan Perizinan Produk,id,0.5728005170822144
Pengurusan Visa,id,0.509502649307251
Penjahit,id,0.34271949529647827
Penjamah Makanan,id,0.49057209491729736
Penjualan B2G,id,0.5483136773109436
Pentaho,id,0.17866966128349304
Penulisan Bahasa China,id,0.7761393785476685
Penulisan Penelitian Ilmiah,id,0.4206838011741638
Penulisan Tesis,id,0.7201057076454163
Penyabar,id,0.6391664147377014
Penyimpanan Data,id,0.48394644260406494
Penyolderan Dan Pengelasan,id,0.6982645988464355
Penyusunan Amdal,id,0.5785050988197327
Penyusunan Delivery Schedule,id,0.4666990041732788
Penyusunan Itp & Dokumentasi Kualitas,id,0.4808107316493988
Penyusunan Laporan Keuangan,id,0.813357412815094
Penyusunan Laporan Keuangan Sederhana (daily,id,0.5863012075424194
Penyusunan Laporan Pajak,id,0.5444380640983582
People Manajemen,id,0.4024505913257599
Perangkat Ict,id,0.70847487449646
Perangkat Keras Printer,id,0.7157559394836426
Peraturan Pasar Modal,id,0.30813068151474
Perawat Homecare,id,0.2727130949497223
Perawat Kamar Operasi,id,0.520517885684967
Perawat Kecantikan,id,0.6474394202232361
Perawat Lansia,id,0.567767322063446
Perawatan & Pemeliharaan Alat Laboratorium,id,0.6328205466270447
Perawatan Bangunan,id,0.47726693749427795
Perawatan Bayi,id,0.370138019323349
Perawatan Hewan Air,id,0.2966960668563843
Perawatan Kecantikan,id,0.5237273573875427
Perawatan Kendaraan,id,0.4403943419456482
Perawatan Sepatu,id,0.5107388496398926
Perbaikan Kompresor,id,0.48902490735054016
Perbaikan Mesin Produksi,id,0.8249697685241699
Perbaikan Pendingin,id,0.5944463610649109
Perbaikan Printer,id,0.45645102858543396
Percakapan Bahasa Inggris Dasar,id,0.9559553265571594
Percakapan Dasar Bahasa Inggris,id,0.9559553265571594
Percaya Diri,id,0.13336406648159027
Percaya diri,id,0.4199536144733429
Percetakan,id,0.6698172688484192
Perdagangan Internasional,id,0.42482250928878784
Perencanaan Produksi Massal,id,0.7495257258415222
Pergelolaan Konstruksi,id,0.5364817976951599
Perhitungan Hpp,id,0.45500272512435913
Perhitungan Komisi,id,0.6280719041824341
Perhitungan Volume Dan Analisa Harga Satuan,id,0.192173033952713
Perjanjian Bisnis,id,0.6651958227157593
Perkapalan,id,0.5730839371681213
Perkebunan Kelapa Sawit,id,0.34313106536865234
Pernah Bekerja Di Perusahaan Asuransi Kendaraan,id,0.7322093844413757
Pernah Bekerja Di Perusahaan Sepatu,id,0.8285862803459167
Pernah Bekerja Di Perusahaan Transportasi/rental/bengkel,id,0.5226981043815613
Pernah Mengajar Umur 3-6 Tahun,id,0.7316049933433533
Perpajakan,id,0.223488450050354
Pertanian,id,0.4239458441734314
Pertek,id,0.6488910913467407
Peryaratab Pengiriman Dengan Pemasok,id,0.4207421839237213
Peternak Telur,id,0.40864768624305725
Pimpinan Teknik,id,0.47024309635162354
Pinjaman Koperasi,id,0.46659719944000244
Piutang,id,0.4446515738964081
Planning Produksi,id,0.5503330826759338
Pramuniaga,id,0.17813611030578613
Presentasi,id,0.3308372497558594
Presentasi B2b,id,0.28567633032798767
Proaktif,id,0.3841770887374878
Product Development (pengembangan Produk),id,0.4434519112110138
Produk Knowledge,id,0.27470478415489197
Produksi Beton,id,0.8164344429969788
Produksi Cat,id,0.8134150505065918
Produksi Fnb,id,0.8370632529258728
Produksi Furniture,id,0.4065156579017639
Produksi Garmen,id,0.7713508009910583
Produksi Hijab,id,0.9125061631202698
Produksi Kabel,id,0.7705312967300415
Produksi Kemasan Kertas,id,0.8065993189811707
Produksi Kemasan Makanan,id,0.6976762413978577
Produksi Komik,id,0.8890491127967834
Produksi Kopi,id,0.8853438496589661
Produksi Manufaktur,id,0.7311882972717285
Produksi Pakaian,id,0.7349267601966858
Produksi Pkrt,id,0.8042652606964111
Produksi Precast,id,0.637372612953186
Produksi Roti,id,0.821431577205658
Produksi Sandal,id,0.7648981809616089
Produksi Tiang Pancang,id,0.7183471322059631
Produksi makanan,id,0.8305765986442566
Program Akuntansi,id,0.5379369258880615
Program/aplikasi Perpajakan Indonesia,id,0.7618545293807983
Program/aplikasi Perpajakan Indonesia (espt/unifikasi/eform),id,0.513042688369751
Promt Engginer,id,0.34161362051963806
Prospek Potensial Klien,id,0.16596944630146027
Prostodonsi,id,0.397217720746994
Proxmox (virtualisasi),id,0.45014405250549316
Proyek Infrastruktur,id,0.1959885060787201
Proyek Komersial,id,0.49557721614837646
Proyek Rumah Sakit,id,0.7931272387504578
Proyektor,id,0.23972691595554352
Psikologi Anak,id,0.6068288087844849
Psikoterapi,id,0.26296135783195496
Psikotes,id,0.13169722259044647
Punya Visi,id,0.590143620967865
Quality Control (qc) Produksi,id,0.39788955450057983
Quran Bersertifikasi,id,0.5663359761238098
Radio Komunikasi,id,0.5835884213447571
Ramah Anak,id,0.37113913893699646
Rancangan Anggaran Biaya Bangunan,id,0.5965179800987244
Rapih,id,0.26513421535491943
Rasa Bersyukur,id,0.44654008746147156
Rasa Memiliki,id,0.7444223165512085
Rasa Memiliki Sekolah,id,0.725331723690033
Regulasi Pertambangan,id,0.7035326361656189
Rekonsialisasi Ppn,id,0.37999656796455383
Rekonsiliasi Beban,id,0.2421879768371582
Rekonsiliasi Data,id,0.19710581004619598
Rekonsiliasi Fiskal,id,0.3627375662326813
Rekonsiliasi Piutang,id,0.5601316094398499
Rencana Anggaran Biaya,id,0.5682977437973022
Rencana Dan Strategis Dalam Rencana Kerja Dan Anggaran Yayasan (rkay),id,0.4229121506214142
Repair Sepatu / Tas,id,0.5123461484909058
Reparasi Tas Kulit,id,0.3502395451068878
Restoran Nusantara,id,0.248461052775383
Risiko Bisnis,id,0.3722275495529175
Royalitas,id,0.22831280529499054
Rpg,id,0.7584072351455688
Rpg As400,id,0.30140891671180725
Rumah Potong Ayam,id,0.5936213135719299
SAP PP,id,0.30946069955825806
SAP SD,id,0.5347049236297607
SDN,id,0.6533461213111877
SIM B1 Umum,id,0.3489032983779907
SMARTY,id,0.26225629448890686
SMK3,id,0.5875362753868103
SNI,id,0.598858654499054
Sales Lapangan,id,0.3099316656589508
Sales Penjualan,id,0.4142157733440399
Sanggup Bekerja Didalam Tekanan,id,0.2986968755722046
Sanggup Kerja Over Time,id,0.35931140184402466
Sap Pi,id,0.1761435866355896
Schematik Diagram Gardu Induk,id,0.23287230730056763
Sehat Dan Amanah,id,0.4359692633152008
Sehat Fisik Dan Jasmani,id,0.38987427949905396
Sejarah Indonesia,id,0.8292320370674133
Sejarah Peradaban Islam,id,0.6740461587905884
Semangat Bekerja,id,0.5391120910644531
Semangat Dalam Bekerja,id,0.7537302374839783
Semangat Kerja,id,0.3516579270362854
Senang Matematika,id,0.3457518219947815
Serius Bekerja,id,0.627672016620636
Serta Memiliki Kemampuan Memimpin Yang Mumpuni,id,0.6244109272956848
Sertifikasi Brevet A & B,id,0.2758450508117676
Sertifikasi Chrp,id,0.5877746939659119
Sertifikasi Confined Space Entry,id,0.20329736173152924
Sertifikasi Produk,id,0.8692204356193542
Sertifikat Hsk,id,0.3781316578388214
Sertifikat Kapal,id,0.32447144389152527
Sertifikat Pop,id,0.4705085754394531
Settingan Box,id,0.234583780169487
Siap Bekerja,id,0.813683807849884
Siap Bekerja Di Bawah Tekanan,id,0.6872459053993225
Siap Bekerja Dihari Sabtu,id,0.5466445684432983
Siap Bekerja Weekend,id,0.48024672269821167
Siap Lembur,id,0.31929975748062134
Siap Shift Malam,id,0.3345564603805542
Siklus Akuntansi,id,0.44741445779800415
Sim A Masih Aktif,id,0.609539806842804
Simplifikasi,id,0.8083735108375549
Sistem Informasi Rumah Sakit,id,0.7068257927894592
Sistem Listrik Industri,id,0.14921100437641144
Sistem Operasi,id,0.3356006443500519
Sketsa,id,0.4653620719909668
Smk-d3 Analis Kimia/teknik Kimia/teknik Industri,id,0.4176200330257416
Software Akuntansi,id,0.31305184960365295
Software Sambungan Baja,id,0.3195604085922241
Spesifikasi Tehnik,id,0.47402796149253845
Standar Keamanan Pangan,id,0.3782418966293335
Standar Nasional Indonesia,id,0.4902852177619934
Standarisasi Dan Setifikasi Bahan Baku,id,0.6609731316566467
Startegi Penjualan,id,0.3910781741142273
Sterilisasi & Kebersihan,id,0.5418545007705688
Stimulasi,id,0.2539845407009125
Stimulasi Perkembangan,id,0.6437244415283203
Struktur Organisasi,id,0.37176433205604553
Sudah Pernah Handle Wrap,id,0.3929380178451538
Taat Instruksi,id,0.43244507908821106
Taat Rambu Lalu Lintas,id,0.3233216106891632
Taggung Jawab,id,0.36389774084091187
Tahu Jalan Jakarta,id,0.6000097990036011
Tambak Kerapu,id,0.276071161031723
Tambak Udang,id,0.5729824304580688
Tambang,id,0.607342541217804
Tambang Minerba,id,0.5532724857330322
Tanggung Jawab,id,0.7137705087661743
Tanggung jawab,id,0.6347280144691467
Technical Knowledge Produksi,id,0.2873697280883789
Teknik Alat Kesehatan,id,0.8777751922607422
Teknik Elektro,id,0.35613322257995605
Teknik Elektro Arus Kuat,id,0.5312157869338989
Teknik Elektromedik,id,0.4525635242462158
Teknik Informatika,id,0.6944244503974915
Teknik Kapal,id,0.4231826066970825
Teknik Kopi,id,0.4207940995693207
Teknik Listrik,id,0.5263257026672363
Teknik Mesin,id,0.6653534173965454
Teknik Pembersihan,id,0.7751592993736267
Teknik Pemeliharaan Listri Truck,id,0.7974335551261902
Teknik Pertanian,id,0.6019043922424316
Teknik Terapi Yang Benar,id,0.4355161190032959
Teknisi,id,0.3761071562767029
Teknisi Gedung,id,0.4958774447441101
Teknisi Pemasangan,id,0.5236308574676514
Teknisi Pest Control,id,0.2541724145412445
Teknisi ac,id,0.4647804796695709
Teknologi Informasi,id,0.7903999090194702
Teknologi Pangan,id,0.5927663445472717
Telesales Perbankan,id,0.4090328812599182
Terampil,id,0.3875042200088501
Terampil Mengendarai Sepeda Motor,id,0.246439129114151
Terampil Menggunakan Mesin Jahit High Speed Jarum 1,id,0.43543803691864014
Terapi Psikologi,id,0.331311970949173
Terapi Wicara,id,0.358734130859375
Terbiasa Bekerja Di Lapangan,id,0.5029881596565247
Terbiasa Bekerja Dibawah Tekanan,id,0.5972701907157898
Terbiasa Menggunakan Gps/ Google Maps/ Waze,id,0.6310691237449646
Terbiasa Menggunakan Media Sosial Seperti Instagram,id,0.6370904445648193
Terbiasa Menggunakan Microsoft Excel Dan Administrasi Data,id,0.5504893660545349
Terbiasa dengan target,id,0.655854344367981
Tes Karakteristik Pribadi,id,0.33687278628349304
Tidak Merokok,id,0.5916024446487427
Tidak Pengalaman Bisa Ikut Pelatihan,id,0.611251950263977
Tim Audit Produksi,id,0.6313928961753845
Topologi Jaringan,id,0.4676186740398407
Tranning Diluar Kota,id,0.5185235738754272
Tumbuh Kembang Anak,id,0.8078014254570007
Ujian Mandiri,id,0.6274985074996948
Ummi Sertifikat,id,0.29317647218704224
Undang Undang Ketenagakerjaan,id,0.5134614109992981
Vaksinasi,id,0.21943815052509308
Verifikasi Dokumen,id,0.37833523750305176
Visualisasi Data,id,0.2985594570636749
Web Ui,id,0.2263038009405136
administrasi laboratorium,id,0.2279464304447174
akutansi dasar,id,0.6673941612243652
analisis tren,id,0.18087998032569885
analitik data,id,0.16683810949325562
anggaran biaya,id,0.6599052548408508
angkat,id,0.9118098020553589
arsip,id,0.38187670707702637
asisten dokter gigi,id,0.274686336517334
bahasa Inggris,id,0.9988834857940674
bahasa Mandarin,id,0.5167645812034607
bahasa inggris,id,0.9984365105628967
bahasa jerman,id,0.7836875319480896
bahasa sunda,id,0.7805081605911255
bank garansi,id,0.3457988500595093
bekerja Sama Dengan Tim,id,0.6391347646713257
bekerja dengan cepat,id,0.9943864941596985
bekerja di bawah tekanan,id,0.5657859444618225
bekerja dibawah Tekanan,id,0.7760936617851257
bekerjasama dengan tim,id,0.9651601910591125
belajar cepat,id,0.8477897644042969
berjualan,id,0.5575047731399536
berorientasi pada target,id,0.7861977219581604
berpenampilan menarik,id,0.5463285446166992
berpengalaman,id,0.42403072118759155
berpikir kritis,id,0.5604440569877625
bersedia bekerja di bawah tekanan,id,0.46388041973114014
bertanggung jawab,id,0.8011269569396973
cekatan,id,0.4689607620239258
crew produksi,id,0.7620393633842468
dan Mampu Bekerja Dalam Tim,id,0.8708578944206238
delegasi,id,0.3589913547039032
detail dalam bekerja,id,0.7743222713470459
dokter umum,id,0.6538941860198975
dokumentasi,id,0.42995452880859375
etos kerja yang tinggi,id,0.9103482961654663
kalibrasi,id,0.290012389421463
kalibrasi alat medis,id,0.315052330493927
kasir fnb,id,0.6561357975006104
keamanan gudang,id,0.6130853891372681
kebersihan dapur,id,0.3566130995750427
kecepatan,id,0.9746231436729431
kemampuan beradaptasi,id,0.7222000360488892
kemampuan komputer,id,0.6400280594825745
kemauan belajar hal baru,id,0.5661104321479797
kepala produksi,id,0.9475529789924622
kepemimpinan tim,id,0.8608841300010681
kerja team,id,0.34028366208076477
kesehatan Dan Kecantikan,id,0.7553242444992065
kesehatan lingkungan,id,0.8799265027046204
keterampilan Fisik,id,0.456844687461853
keterampilan pelayanan makanan dan minuman,id,0.5707612037658691
komunikasi,id,0.7845647931098938
komunikasi baik,id,0.9533368349075317
komunikasi dengan tim,id,0.9853995442390442
komunikasi interpersonal,id,0.38738954067230225
kontrol biaya,id,0.1783282309770584
kontrol kebersihan,id,0.29963669180870056
laporan laba rugi,id,0.15371379256248474
loyalitas,id,0.2776225805282593
mampu bekerja dalam sistem shift,id,0.6613640785217285
manajemen bahan baku,id,0.5039222240447998
manajemen resiko,id,0.5926859378814697
mau belajar,id,0.4950266480445862
memanggang daging,id,0.43588846921920776
membuat kue tradisional,id,0.7429966926574707
membuat minuman,id,0.9450989365577698
memiliki sim A,id,0.9619842171669006
memimpin tim produksi,id,0.9295552372932434
mengajar Sd,id,0.6781540513038635
mengajar paud,id,0.4995339512825012
mengajar sma,id,0.7194843888282776
mengetik,id,0.5397670865058899
mengetik cepat,id,0.9355761408805847
menggambar,id,0.5498719215393066
mengoperasikan mesin kopi,id,0.7675931453704834
menjaga bayi,id,0.7937709093093872
menulis naskah,id,0.9332895874977112
menyapu,id,0.852690577507019
menyetir mobil,id,0.8405954837799072
menyusun RAB,id,0.8154006004333496
mudah beradaptasi,id,0.4036076068878174
negoisasi,id,0.5868822932243347
negosiasi,id,0.6544433236122131
pabrikasi,id,0.7412026524543762
pekerja keras,id,0.37809112668037415
pekerjaan lapangan,id,0.6229956150054932
pelayanan,id,0.38013744354248047
pemahaman produk,id,0.9408932328224182
pembuatan Konten,id,0.9598488807678223
pemograman web,id,0.37515825033187866
pemrograman,id,0.913201093673706
pendidikan anak berkebutuhan khusus,id,0.9118050336837769
pendingin,id,0.27855184674263
pengelolaan kas kecil,id,0.833422064781189
pengelolaan sosial media,id,0.6576240062713623
penjualan b2g,id,0.6121190190315247
penyayang binatang,id,0.6760519742965698
perbaikan mobil,id,0.4571496248245239
percaya diri,id,0.5477098822593689
percaya diri di depan kamera,id,0.6525726318359375
perkembangan anak,id,0.7635393142700195
produksi bahan baku,id,0.6727772951126099
produksi kitchen,id,0.4253140985965729
produksi konten,id,0.8284997344017029
produksi kue,id,0.9350242018699646
produksi makanan,id,0.8294506669044495
regulasi lingkungan,id,0.7165510654449463
siap kerja lapangan,id,0.6810040473937988
siap kerja weekend,id,0.5663371682167053
skill komunikasi yang baik,id,0.9681358337402344
skill memasak,id,0.1912573277950287
software akuntansi,id,0.21041375398635864
tanggung Jawab,id,0.7943915128707886
tanggung jawab,id,0.7369359731674194
teknisi lapangan,id,0.31049567461013794
teknologi pangan,id,0.5730108618736267
telekonsultasi,id,0.4982353150844574
teliti dan cekatan dalam bekerja,id,0.7630083560943604
tepat waktu,id,0.9668833017349243
terapi anak,id,0.5911299586296082
terapi wicara,id,0.3481006920337677
termodinamika,id,0.10036192834377289
tumbuh kembang,id,0.9258478879928589
​bisa Baca Gambar,id,0.24126893281936646
•	Bersedia Melakukan Perjalanan Dinas Ke Luar Kota.,id,0.5708493590354919
•	Mampu Membaca Kondisi Operasional Dan Mengambil Keputusan,id,0.2823820412158966
•	Mampu Mengoperasikan Komputer Dan Mampu Membuat Design Untuk Promo.,id,0.7246061563491821
•	Memiliki Mindset Membangun Sistem,id,0.45409056544303894
•	Memiliki Sim A & C,id,0.3003343641757965
•	Menguasai Diagnosa Kendaraan Secara Sistematis,id,0.4169214367866516
